unit,actual_rul,pred_rul,abs_error
92,288,154.86010745961,133.13989254039
92,282,160.55099516527864,121.44900483472136
96,282,176.31432946290647,105.68567053709353
93,67,169.5637961252098,102.56379612520979
92,256,161.17713107459537,94.82286892540463
65,62,153.85216432713727,91.85216432713727
96,278,188.72703181965596,89.27296818034404
93,129,211.43760437107144,82.43760437107144
93,106,188.39825825863753,82.39825825863753
69,280,199.10070171390498,80.89929828609502
56,175,94.13681091733761,80.86318908266239
17,221,140.72063498244736,80.27936501755264
92,238,159.09998204717792,78.90001795282208
93,83,159.76510910073992,76.76510910073992
86,186,109.85594895985086,76.14405104014914
86,195,120.58685211619861,74.41314788380139
67,273,199.83682743574596,73.16317256425404
69,288,215.90173705424039,72.09826294575961
65,43,113.8937203240437,70.8937203240437
84,164,93.35657864552645,70.64342135447355
93,59,129.51599126284208,70.51599126284208
65,63,132.94752413375062,69.94752413375062
92,307,237.16515985082836,69.83484014917164
92,280,210.18682965674242,69.81317034325758
92,252,183.45756595004926,68.54243404995074
67,251,182.63304301514296,68.36695698485704
69,233,164.77390176302146,68.22609823697854
67,284,217.6494930648099,66.35050693519011
93,131,196.8427361246421,65.8427361246421
56,202,136.29156535129195,65.70843464870805
69,313,247.56267486454823,65.43732513545177
92,174,108.9302154335397,65.0697845664603
86,226,161.22570925192267,64.77429074807733
92,241,176.450845871093,64.54915412890699
77,68,132.44191526834493,64.44191526834493
69,271,206.7142107078179,64.2857892921821
94,167,102.99493931544596,64.00506068455404
68,106,169.85199036807325,63.851990368073245
67,272,208.3323049076042,63.6676950923958
86,198,134.6334619172666,63.3665380827334
69,210,146.7635506232255,63.23644937677449
56,177,114.01513514245086,62.98486485754914
93,114,176.43604942402303,62.436049424023025
56,169,107.87584745311237,61.12415254688763
92,145,84.61354965384697,60.386450346153026
84,176,115.97086076419939,60.02913923580061
93,38,97.82726826438955,59.827268264389545
86,216,156.21400896297519,59.785991037024814
86,220,160.3563113156031,59.64368868439689
84,159,99.37392385038807,59.62607614961193
83,255,195.4505846882447,59.5494153117553
56,142,82.85674163687226,59.14325836312774
93,107,166.0316384307499,59.031638430749894
69,191,132.16104408158154,58.83895591841846
7,205,146.16526691925688,58.83473308074312
86,190,131.25390518524733,58.74609481475267
84,111,52.29110986459096,58.70889013540904
83,262,203.3103651257341,58.68963487426589
67,227,168.3258528055624,58.67414719443761
84,168,109.4579906063522,58.5420093936478
69,325,266.9428575335065,58.057142466493474
56,129,71.206859986428,57.793140013572
2,280,222.26700149063956,57.73299850936044
84,131,73.45974930854366,57.540250691456336
